img,label
signal/histo/img/patch_0000.png,1
signal/histo/img/patch_0001.png,1
signal/histo/img/patch_0002.png,1
signal/histo/img/patch_0003.png,1
signal/histo/img/patch_0004.png,1
signal/histo/img/patch_0005.png,1
signal/histo/img/patch_0006.png,1
signal/histo/img/patch_0007.png,1
signal/histo/img/patch_0008.png,1
signal/histo/img/patch_0009.png,1
signal/histo/img/patch_0010.png,1
signal/histo/img/patch_0011.png,1
signal/histo/img/patch_0012.png,1
signal/histo/img/patch_0013.png,1
signal/histo/img/patch_0014.png,1
signal/histo/img/patch_0015.png,1
signal/histo/img/patch_0016.png,1
signal/histo/img/patch_0017.png,1
signal/histo/img/patch_0018.png,1
signal/histo/img/patch_0019.png,1
signal/histo/img/patch_0020.png,1
signal/histo/img/patch_0021.png,1
signal/histo/img/patch_0022.png,1
signal/histo/img/patch_0023.png,1
signal/histo/img/patch_0024.png,1
signal/histo/img/patch_0025.png,1
signal/histo/img/patch_0026.png,1
signal/histo/img/patch_0027.png,1
signal/histo/img/patch_0028.png,1
signal/histo/img/patch_0029.png,1
signal/histo/img/patch_0030.png,1
signal/histo/img/patch_0031.png,1
signal/histo/img/patch_0032.png,1
signal/histo/img/patch_0033.png,1
signal/histo/img/patch_0034.png,1
signal/histo/img/patch_0035.png,1
signal/histo/img/patch_0036.png,1
signal/histo/img/patch_0037.png,1
signal/histo/img/patch_0038.png,1
signal/histo/img/patch_0039.png,1
signal/histo/img/patch_0040.png,1
signal/histo/img/patch_0041.png,1
signal/histo/img/patch_0042.png,1
signal/histo/img/patch_0043.png,1
signal/histo/img/patch_0044.png,1
signal/histo/img/patch_0045.png,1
signal/histo/img/patch_0046.png,1
signal/histo/img/patch_0047.png,1
signal/histo/img/patch_0048.png,1
signal/histo/img/patch_0049.png,1
signal/histo/img/patch_0050.png,1
signal/histo/img/patch_0051.png,1
signal/histo/img/patch_0052.png,1
signal/histo/img/patch_0053.png,1
signal/histo/img/patch_0054.png,1
signal/histo/img/patch_0055.png,1
signal/histo/img/patch_0056.png,1
signal/histo/img/patch_0057.png,1
signal/histo/img/patch_0058.png,1
signal/histo/img/patch_0059.png,1
signal/histo/img/patch_0060.png,1
signal/histo/img/patch_0061.png,1
signal/histo/img/patch_0062.png,1
signal/histo/img/patch_0063.png,1
signal/histo/img/patch_0064.png,1
signal/histo/img/patch_0065.png,1
signal/histo/img/patch_0066.png,1
signal/histo/img/patch_0067.png,1
signal/histo/img/patch_0068.png,1
signal/histo/img/patch_0069.png,1
signal/histo/img/patch_0070.png,1
signal/histo/img/patch_0071.png,1
signal/histo/img/patch_0072.png,1
signal/histo/img/patch_0073.png,1
signal/histo/img/patch_0074.png,1
signal/histo/img/patch_0075.png,1
signal/histo/img/patch_0076.png,1
signal/histo/img/patch_0077.png,1
signal/histo/img/patch_0078.png,1
signal/histo/img/patch_0079.png,1
signal/histo/img/patch_0080.png,1
signal/histo/img/patch_0081.png,1
signal/histo/img/patch_0082.png,1
signal/histo/img/patch_0083.png,1
signal/histo/img/patch_0084.png,1
signal/histo/img/patch_0085.png,1
signal/histo/img/patch_0086.png,1
signal/histo/img/patch_0087.png,1
signal/histo/img/patch_0088.png,1
signal/histo/img/patch_0089.png,1
signal/histo/img/patch_0090.png,1
signal/histo/img/patch_0091.png,1
signal/histo/img/patch_0092.png,1
signal/histo/img/patch_0093.png,1
signal/histo/img/patch_0094.png,1
signal/histo/img/patch_0095.png,1
signal/histo/img/patch_0096.png,1
signal/histo/img/patch_0097.png,1
